"layerId","layerName","displayFieldName","value","attributes__OBJECTID","attributes__HES Adı","attributes__Kurum","attributes__Aşaması(seç)","attributes__Akarsu Adı","attributes__SHAPE","geometryType","geometry__x","geometry__y","geometry__spatialReference__wkid","geometry__spatialReference__latestWkid"
"25","İşletme Durumuna Göre HES","HES_ADI","Köklüce HES","469","Köklüce HES","Kamu","isletmede","Yeşilırmak","Point","esriGeometryPoint","36.926646635493782","40.4936598887938","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Köyobası","1419","Köyobası","Özel(Yap İşlet Devret)","SKHA","Yaralı Dere","Point","esriGeometryPoint","36.948283667357956","38.043740185753542","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Hacınınoğlu","1459","Hacınınoğlu","Özel(Yap İşlet Devret)","Insa Halinde","Ceyhan N.","Point","esriGeometryPoint","36.970471195476435","37.830024664763265","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çakmak-2 ","155","Çakmak-2","Özel(Yap İşlet)","Fizibilite","Söğütlübuynu D.","Point","esriGeometryPoint","36.973048701928001","37.858686389573364","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Köprübaşı HES","468","Köprübaşı HES","Özel(Yap İşlet)","Fizibilite","Cevizdere","Point","esriGeometryPoint","37.152767141117565","40.896354938119842","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kesme  ","1448","Kesme","Özel(Yap İşlet Devret)","Insa Halinde","Aksu Ç.","Point","esriGeometryPoint","37.189692872302786","37.462326243212623","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kavşak HES","423","Kavşak HES","Özel(Yap İşlet)","Fizibilite","Bolaman","Point","esriGeometryPoint","37.451178662995133","40.872702731613614","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çukurkaya HES","369","Çukurkaya HES","Özel(Yap İşlet Devret)","Fizibilite","Tohma Ç.","Point","esriGeometryPoint","37.490439229789331","38.564347871130174","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yazıköy","338","Yazıköy","Kamu","Null","Null","Point","esriGeometryPoint","37.612306008664056","38.564590433981692","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Merkez HES","284","Merkez HES","Özel(Yap İşlet Devret)","Fizibilite","Tohma Ç.","Point","esriGeometryPoint","37.82470482347248","38.50733498488615","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Sincan HES","143","Sincan HES","Özel(Yap İşlet)","SKHA","Null","Point","esriGeometryPoint","37.919999992181083","39.410721074402744","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ordu HES","425","Ordu HES","Özel(Yap İşlet)","Fizibilite","Melet","Point","esriGeometryPoint","37.933866478161427","40.906497635894276","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kaleköy","1426","Kaleköy","Özel(Yap İşlet Devret)","SKHA","Göksu N., Sofraz Ç.,Değirmen Ç.","Point","esriGeometryPoint","37.946555367040858","37.621923443351029","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Pınar","1418","Pınar","Özel(Yap İşlet Devret)","Isletmede","Göksu N.","Point","esriGeometryPoint","37.948419121888229","37.766269483407235","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Derinçay HES","1505","Derinçay HES","Kamu","ÖN BŞV.","Null","Point","esriGeometryPoint","37.982535288866927","40.772842996907798","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Gürlavik","163","Gürlavik","Özel(Yap İşlet Devret)","SKHA","Göksu N.,Şepker Ç.,Gürlavik  D.","Point","esriGeometryPoint","38.02403643225113","37.851215803317238","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Merek HES","843","Merek HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.118195010765788","40.628008243507885","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Gelen HES","851","Gelen HES","Kamu","ÖN BAŞVURU","Null","Point","esriGeometryPoint","38.132462817871762","40.748881905701225","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Tokmadin HES","668","Tokmadin HES","Özel(Yap İşlet Devret)","FZB","Pazarsuyu","Point","esriGeometryPoint","38.153666394034261","40.703826122959981","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Polat HES","148","Polat HES","Özel(Yap İşlet)","SKHA","Null","Point","esriGeometryPoint","38.192195405969017","40.052096140797204","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Derme HES","342","Derme HES","Kamu","isletmede","Çat Barajı","Point","esriGeometryPoint","38.279308722006711","38.260384397851858","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Koçali","1473","Koçali","Kamu","master plan, öninceleme","Kahta Ç.,Terasa Ç.","Point","esriGeometryPoint","38.328165339904444","37.810577414638828","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Burçak HES","1615","Burçak HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.378744349584636","40.211390175737748","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kilimli HES","275","Kilimli HES","Kamu","master plan, öninceleme","Karabudak","Point","esriGeometryPoint","38.436868165858087","39.547796015880458","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Karaca HES","850","Karaca HES","Kamu","ÖN BAŞVURU","Null","Point","esriGeometryPoint","38.456750780286299","40.644330781222813","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çağlayan","1496","Çağlayan","Özel(Yap İşlet Devret)","Fizibilite","Birimşe Ç.","Point","esriGeometryPoint","38.526825766310104","38.04950574760143","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ortagöze HES","198","Ortagöze HES","Kamu","master plan, öninceleme","Binasor D.","Point","esriGeometryPoint","38.628455169161256","39.972059878061152","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çiftepınar HES","223","Çiftepınar HES","Kamu","master plan, öninceleme","Darboğaz","Point","esriGeometryPoint","38.655625773572147","39.41867183805094","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Gökçeköy HES","291","Gökçeköy HES","Özel(Yap İşlet Devret)","SKHA","Rabat Ç.","Point","esriGeometryPoint","38.76518325354477","39.185804268443086","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Tuğra--3 HES","1535","Tuğra--3 HES","Kamu","insa halinde","Karaovacık","Point","esriGeometryPoint","38.825605540635394","40.753641605952787","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Tuğra-2 HES","1534","Tuğra-2 HES","Kamu","insa halinde","Karaovacık","Point","esriGeometryPoint","38.835498542529244","40.705009639619654","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çanakçı-2 HES","748","Çanakçı-2 HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.007836713425412","40.935435958473171","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Karlıtepe HES","785","Karlıtepe HES","Kamu","fzb","Null","Point","esriGeometryPoint","39.013553971004512","40.50299367173664","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kartaltaşı HES","294","Kartaltaşı HES","Özel(Yap İşlet Devret)","Ön rapor","Kaman Ç.","Point","esriGeometryPoint","39.105439747954414","38.199403233329541","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Büyükdüz HES","1596","Büyükdüz HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.105684074245161","40.621714790538732","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Miraç","1424","Miraç","Özel(Yap İşlet Devret)","Fizibilite","Yenibardak Ç.","Point","esriGeometryPoint","39.162433173741512","38.182625424999941","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çanakçı HES","755","Çanakçı HES","Kamu","Başvuru","Null","Point","esriGeometryPoint","39.342242180555594","40.953252308663274","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yaylabaşı HES","751","Yaylabaşı HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.507796423482624","40.792375363763583","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Söğüt HES","800","Söğüt HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","39.534630097473794","40.973784764204652","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Sedir HES","801","Sedir HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","39.594557341109123","41.01081569223274","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Pülümür HES","372","Pülümür HES","Kamu","planlama","Pülümür Ç.","Point","esriGeometryPoint","39.611664684411537","39.107495966889893","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yeniköy HES","1603","Yeniköy HES","Kamu","Null","Null","Point","esriGeometryPoint","39.68746643378023","40.860301979597381","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Cinali HES","685","Cinali HES","Kamu","SKHA","Null","Point","esriGeometryPoint","39.690652251871818","40.836656184498615","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Üzümlü HES","254","Üzümlü HES","Kamu","planlama","Üzümlü","Point","esriGeometryPoint","39.711153137079449","39.714409858910827","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Haskar HES","330","Haskar HES","Özel(Yap İşlet Devret)","Fizibilite","Sal D. Pülümür Ç.","Point","esriGeometryPoint","39.785634410809159","39.363908054871615","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Berrak-I HES","1539","Berrak-I HES","Özel(Yap İşlet Devret)","Insa Halinde","Yanbolu","Point","esriGeometryPoint","39.806232502991946","40.65974605092687","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kuşluk HES","705","Kuşluk HES","Kamu","Başvuru","Null","Point","esriGeometryPoint","39.88731750352175","40.605685359088376","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Araklı-I HES","1540","Araklı-I HES","Özel(Yap İşlet Devret)","Insa Halinde","Horten D.","Point","esriGeometryPoint","39.994371606405238","40.683052412895954","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kralkızı HES","977","Kralkızı HES","Kamu","isletmede","Dicle N.","Point","esriGeometryPoint","40.019892209711223","38.347363857254607","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çınar HES","795","Çınar HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","40.168663766012173","40.572779813763816","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Atm-I HES","846","Atm-I HES","Kamu","SKHA","Null","Point","esriGeometryPoint","40.20815233628489","40.608794938167648","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ilıca HES","337","Ilıca HES","Özel(Yap İşlet Devret)","Fizibilite","Küçük Çay","Point","esriGeometryPoint","40.282944447118268","39.238119803322938","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Gökçe HES","317","Gökçe HES","Özel(Yap İşlet Devret)","SKHA","Gayt Barajı Savaklarından","Point","esriGeometryPoint","40.335442161833789","38.956764198533158","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Uzuntepe  ","159","Uzuntepe","Özel(Yap İşlet Devret)","Fizibilite","Nergile Ç.","Point","esriGeometryPoint","37.170247297090093","38.019588297827838","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kayacık HES","467","Kayacık HES","Özel(Yap İşlet)","Fizibilite","Cevizdere","Point","esriGeometryPoint","37.177850464358734","40.948606997795991","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Teleme ","1428","Teleme","Özel(Yap İşlet Devret)","Fizibilite","Göksu N.","Point","esriGeometryPoint","37.31243355726054","37.880475453353768","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Başköy HES","460","Başköy HES","Özel(Yap İşlet)","Fizibilite","Cevizdere","Point","esriGeometryPoint","37.320352818957801","41.078913635998653","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Aksu","160","Aksu","Özel(Yap İşlet)","Fizibilite","Aksu Ç.","Point","esriGeometryPoint","37.429537288210895","37.714983041810449","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Söğütlü   ","1452","Söğütlü","Özel(Yap İşlet)","Fizibilite","Söğütlübuynu D.","Point","esriGeometryPoint","37.526806365474471","38.255596572523672","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Sofular HES","301","Sofular HES","Özel(Yap İşlet Devret)","SKHA","Tohma Ç.","Point","esriGeometryPoint","37.572852248094144","38.918190620525657","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kantarma","1441","Kantarma","Özel(Yap İşlet Devret)","Fizibilite","Söğütlü Ç.","Point","esriGeometryPoint","37.580640962918842","38.199485599519043","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Boyalı HES","145","Boyalı HES","Özel(Yap İşlet)","SKHA","Null","Point","esriGeometryPoint","37.599345940640958","40.220498422064942","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Koyulhisar HES","430","Koyulhisar HES","Özel(Yap İşlet)","SKHA","Kelkit","Point","esriGeometryPoint","37.68697472696217","40.310549853525245","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Topçam HES","429","Topçam HES","Kamu","insa halinde","Melet","Point","esriGeometryPoint","37.794846828032505","40.655680692411508","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kuşkonmaz HES","364","Kuşkonmaz HES","Özel(Yap İşlet Devret)","Fizibilite","Tohma Ç.","Point","esriGeometryPoint","37.946430600301518","38.52942325502012","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Mursal-1 HES","153","Mursal-1 HES","Özel(Yap İşlet)","SKHA","Nih Ç.","Point","esriGeometryPoint","37.986785170473738","39.23559334819879","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ahiköy I HES","1394","Ahiköy I HES","Kamu","isletmede","Nih Ç.","Point","esriGeometryPoint","38.061750851458555","39.314911933884062","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Serpin HES","663","Serpin HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.076101271745721","40.65394550728103","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kızılev HES","1560","Kızılev HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.093034107948036","40.690699291792924","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ören HES","772","Ören HES","Kamu","SKHA","Null","Point","esriGeometryPoint","38.107312190608617","40.727709741325583","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Tohma HES","340","Tohma HES","Özel(Yap İşlet Devret)","Isletmede","Tohma Ç.","Point","esriGeometryPoint","38.116387093639517","38.524747984897424","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Akın HES","808","Akın HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","38.11955746436481","40.732395491122332","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kılıçkaya HES","869","Kılıçkaya HES","Kamu","isletmede","Null","Point","esriGeometryPoint","38.191133436148135","40.241399892497945","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kınık HES","295","Kınık HES","Özel(Yap İşlet Devret)","Fizibilite","Cevizli Ç.","Point","esriGeometryPoint","38.205055655701123","39.017196268295564","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Paşalı HES","809","Paşalı HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","38.220739285147374","40.559705344464057","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yoncalı HES","336","Yoncalı HES","Özel(Yap İşlet Devret)","Fizibilite","Taş Köprü","Point","esriGeometryPoint","38.343749262960877","39.064244451791154","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yüce HES","1515","Yüce HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.438282746775137","40.692679664335955","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Barca HES","841","Barca HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","38.441626231162353","40.903244853988703","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Küçük HES","186","Küçük HES","Kamu","planlama","Kuru D.","Point","esriGeometryPoint","38.462805444380265","39.651363591042255","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Aydın HES","195","Aydın HES","Kamu","master plan, öninceleme","Karabudak D.","Point","esriGeometryPoint","38.468375082819435","39.766906118552861","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Beypınar HES","1398","Beypınar HES","Özel(Yap İşlet)","Isletmede","S4 Sulama Kanalı","Point","esriGeometryPoint","38.498110581525147","40.088587703201043","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Sümer HES","678","Sümer HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.537892559349956","40.345017624801137","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Mengel HES","309","Mengel HES","Özel(Yap İşlet Devret)","Fizibilite","Fındık Ç.","Point","esriGeometryPoint","38.585323434720934","38.143255994312973","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Koçak HES","706","Koçak HES","Kamu","Başvuru","Null","Point","esriGeometryPoint","38.610054270789391","40.132617847263298","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Moran HES","639","Moran HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.737094107724829","40.363637585558322","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Oba","1475","Oba","Özel(Yap İşlet Devret)","Fizibilite","Kahta Ç.,Büyükçay","Point","esriGeometryPoint","38.771481486954613","38.035135392775501","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Ahallı HES","765","Ahallı HES","Kamu","Başvuru","Null","Point","esriGeometryPoint","38.795955005090264","40.79142621260835","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Şanlıurfa HES","1101","Şanlıurfa HES","Kamu","isletmede","Ana İsale Kanalı","Point","esriGeometryPoint","38.848666855814201","37.161440093842693","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Tirebolu HES","1577","Tirebolu HES","Kamu","planlama","Harşit","Point","esriGeometryPoint","38.848737639159545","40.9937711422685","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Aslancık HES","1578","Aslancık HES","Kamu","FZB","Null","Point","esriGeometryPoint","38.852462404347769","40.877316027761182","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","A.Mah. HES","207","A.Mah. HES","Kamu","planlama","Kömür Ç.","Point","esriGeometryPoint","39.024825249040695","39.649880831135519","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Melik HES","242","Melik HES","Kamu","master plan, öninceleme","Kömür","Point","esriGeometryPoint","39.0330431770929","39.621100189010733","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kemah Barajı HES","440","Kemah Barajı HES","Kamu","planlama","Fırat","Point","esriGeometryPoint","39.076086706550008","39.604473730018704","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Telli HES","689","Telli HES","Kamu","İnşaat aşaması","Null","Point","esriGeometryPoint","39.082796174419144","40.854638799258289","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Berat","164","Berat","Özel(Yap İşlet Devret)","Fizibilite","Yenibardak Ç.","Point","esriGeometryPoint","39.11347404439676","38.137719501504172","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kürtün HES","1584","Kürtün HES","Kamu","Null","Null","Point","esriGeometryPoint","39.140653145043565","40.672773012335227","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Nata HES","666","Nata HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.157506451431203","40.462681729739764","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Cardaklı HES","936","Cardaklı HES","Özel(Yap İşlet)","On_Basvuru","Null","Point","esriGeometryPoint","39.190271420304214","38.307422954686515","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","İnköy HES","329","İnköy HES","Özel(Yap İşlet Devret)","Fizibilite","Hozat D.","Point","esriGeometryPoint","39.278404095468943","38.997421298683008","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Varlık HES","1552","Varlık HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.287142692611773","40.91962166704289","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çardaklı  HES","215","Çardaklı  HES","Kamu","master plan, öninceleme","Çardaklı","Point","esriGeometryPoint","39.297502475076485","39.85276421767378","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Çanakçı HES","687","Çanakçı HES","Kamu","EIE","Null","Point","esriGeometryPoint","39.350130721499973","40.984532167667467","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Saral V HES","796","Saral V HES","Kamu","Ön Başvuru","Null","Point","esriGeometryPoint","39.500202867876396","40.9560021131159","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Dinar HES","286","Dinar HES","Özel(Yap İşlet Devret)","Lisans","Aksu N.","Point","esriGeometryPoint","39.505332499015616","39.049783877747025","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Bozkaya HES","368","Bozkaya HES","Özel(Yap İşlet Devret)","Fizibilite","Munzur Suyu","Point","esriGeometryPoint","39.539562268218546","39.106962522378907","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Cevher-2 HES","730","Cevher-2 HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.587609160994468","40.671144137443463","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Arısu HES","1538","Arısu HES","Özel(Yap İşlet Devret)","Insa Halinde","Maden D.","Point","esriGeometryPoint","39.590094876459275","40.732220827931044","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Cevher-I HES","731","Cevher-I HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.597114748776242","40.693225857676545","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Cinali HES","757","Cinali HES","Kamu","Başvuru","Null","Point","esriGeometryPoint","39.681222700156709","40.813470656136118","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Biga HES","828","Biga HES","Kamu","Ön Rapor","Null","Point","esriGeometryPoint","39.688182357252799","40.610745885211067","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Girlevik-I","431","Girlevik-I","Kamu","isletmede","Akpınar D.","Point","esriGeometryPoint","39.724142591444995","39.58700278964767","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kaynarca HES","260","Kaynarca HES","Kamu","master plan, öninceleme","Fırat","Point","esriGeometryPoint","39.727269694718785","39.647089183787742","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yakut 1 HES","191","Yakut 1 HES","Kamu","master plan, öninceleme","Fırat N.","Point","esriGeometryPoint","39.751239569623053","39.61033447618108","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kuşluk HES","691","Kuşluk HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.911373708573798","40.608584655955546","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Kuşluk HES","1526","Kuşluk HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.911373708573798","40.608584655955546","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Pazarcık HES","836","Pazarcık HES","Kamu","FZB","Null","Point","esriGeometryPoint","39.965376271449252","40.592520099782021","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Oylum-2 HES","1542","Oylum-2 HES","Kamu","FZB","Null","Point","esriGeometryPoint","40.063486498503842","40.750449813870453","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Oylum -3 HES","852","Oylum -3 HES","Kamu","FZB","Null","Point","esriGeometryPoint","40.065909087410979","40.747781585446774","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Manahoz HES","682","Manahoz HES","Kamu","FZB","Null","Point","esriGeometryPoint","40.102855504548153","40.856828051971057","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Yukarı Manahoz HES","1508","Yukarı Manahoz HES","Kamu","isletmede","Manahoz D.","Point","esriGeometryPoint","40.117263817718126","40.725619158970702","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Karasu -7 HES","178","Karasu -7 HES","Kamu","planlama","Karasu Ç.","Point","esriGeometryPoint","40.177431278630237","39.907588207503359","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Karasu -6 HES","176","Karasu -6 HES","Kamu","planlama","Karasu Ç.","Point","esriGeometryPoint","40.210359612953937","39.918415703861577","4326","4326"
"25","İşletme Durumuna Göre HES","HES_ADI","Uzungöl-I  HES","718","Uzungöl-I  HES","Özel(Yap İşlet Devret)","Fizibilite","Haldezen Suyu","Point","esriGeometryPoint","40.274339912449726","40.659722811945272","4326","4326"
