#,Power Plant Type,COMPANY NAME,PROJECT NAME,Type ,City,Installed Capacity (MWm),Installed Capacity (MWe),Capacity Under Construction (Mwe),Service Capacity (Mwe),Longtitude,Latitude,Longtitude_old,Latitude_old,Coordinate Ref.
391,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Umut Reg. Ve HPP,Weir,ORDU,44.144,42.25,0,42.25,37.066686 ,40.701361 ,,,
502,Hydropower Plant,ANADOLU ELEKTRİK ÜRETİM TİCARET SANAYİ ANONİM ŞİRKETİ,Çakırlar HPP,,ARTVİN,16.488,16.206,0,16.206,41.546173,41.202243,,,
473,Hydropower Plant,ATABEY ENERJİ ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Uzundere II HPP,Weir,RİZE,20.502,19.687,0,19.687,40.924312,40.77195,,,
472,Hydropower Plant,ADV ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Fındık Reg. ve HPP,Weir,TRABZON,20.272,19.75,0,19.75,40.698112,39.14772,,,
518,Hydropower Plant,YEŞİLIRMAK ELEKTRİK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Yeşilırmak I Reg. ve HPP,,TOKAT,14.69,14.25,0,14.25,40.286033,37.406902,,,
474,Hydropower Plant,TEMMUZ ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Onur Reg. ve HPP,Weir,TOKAT,20.82,19.568,0,19.568,40.493782,37.263222,,,
425,Hydropower Plant,MEM ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Gökkaya Barajı ve HPP,Dam,Adana,29.46,28.54,0,28.54,37.888116,35.998077,,,
386,Hydropower Plant,BAREN ENERJİ ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Kirazlık Reg. ve HPP,Weir,SİİRT,47.91,46.111,0,46.111,37.92305556,42.06055556,,,Google Maps
504,Hydropower Plant,İLK ELEKTRİK ENERJİ ÜRETİMİ SANAYİ TİCARET ANONİM ŞİRKETİ,Ayancık HPP,,SİNOP,17.58,15.6,0,15.6,34.57587561655,41.9070413275103,,,DSİ
367,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Derbent HPP,Dam,SAMSUN,56.4,56.4,0,56.4,35.8390930275426,41.4633113511966,,,
478,Hydropower Plant,ATİ İNŞAAT ENERJİ ÜRETİM VE TİCARET LİMİTED ŞİRKETİ,Diyoban HPP,Weir,ARTVİN,19.63,19.04,0,19.04,42.2453993597416,41.4212767779815,,,DSİ
438,Hydropower Plant,ELİTE ELEKTRİK ÜRETİMİ VE ELEKTRONİK MAKİNE SANAYİ TİCARET LİMİTED ŞİRKETİ,Papart Regülatörü ve HPP,Weir,ARTVİN,27.85,26.6,0,26.6,42.2838259733845,41.3945850796949,,,DSİ
300,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Altınkaya HPP,Dam,SAMSUN,702.55,702.55,0,702.55,35.7300305796879,41.3624683591309,,,
301,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Deriner HPP,Dam,ARTVİN,683.2,669.6,0,669.6,41.676722,41.349173,,,
306,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Borçka HPP,Dam,ARTVİN,300.6,300.6,0.600000000000023,300,41.690025,41.343825,,,
303,Hydropower Plant,BOYABAT ELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Boyabat HPP,Dam,SAMSUN,528,513,0,513,35.0079592097303,41.3423735885567,,,
459,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Erenköy Reg. Ve HPP,Weir,ARTVİN,23.196,22.5,0,22.5,41.6238600921227,41.3087341821543,,,Google Maps
408,Hydropower Plant,AKSU MADENCİLİK SANAYİ VE ELEKTRİK ÜRETİM TİCARET ANONİM ŞİRKETİ,Tefen HPP,Weir,KARABÜK,36.75,33,0,33,32.1440815718199,41.2938738761842,845375.534007,4981209.30172,DSİ -HES
449,Hydropower Plant,ETİ BAKIR ANONİM ŞİRKETİ,Murgul HPP,Weir,ARTVİN,24.7,24.2,0,24.2,41.5608713846687,41.2740433349681,1634315.04041,5009894.99673,DSİ-HES
552,Hydropower Plant,CANSU ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Cansu HPP,,ARTVİN,11.34,11,0,11,41.5479944446211,41.2357620787634,,,DSİ
398,Hydropower Plant,AYEN ENERJİ ANONİM ŞTİ.,Paşalar HPP,Weir,RİZE,41.5,40,0,40,41.32073342,41.21122987,,,HES
298,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Karakaya HPP,Dam,DİYARBAKIR,1800,1800,0,1800,32.4478083342465,41.1976205648268,,,
508,Hydropower Plant,ARTIDEĞER ENERJİ MÜH.KİM.MEDİ.VE GIDA MAD.SAN.TİC.AŞ.,Tokat-Suçatı I-II Reg. ve HPP,,TOKAT,14.97,14.493,14.493,0,32.4832055611178,41.1648017207891,,,DSİ
538,Hydropower Plant,REŞADİYE HAMZALI ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Aralık HPP,,ARTVİN,12.9,12.41,0,12.41,31.4458204783649,41.1379342644918,,,HES
356,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Suat Uğurlu HPP,Dam,SAMSUN,69,69,0,69,36.66949042,41.07647563,,,
525,Hydropower Plant,MERTLER ENERJİ ÜRETİM PAZARLAMA ANONİM ŞİRKETİ,Saray HPP,,RİZE,15.45,13.5,0,13.5,40.35141,40.991301,,,
553,Hydropower Plant,GÜRSU TEMİZ ENERJİ ÜRETİM ANONİM ŞİRKETİ,Arca HPP,,TRABZON,17.58,16.35,16.35,0,40.936376,40.976209,,,
418,Hydropower Plant,ADACAMİ ENERJİ EL. ÜR. SANAYİ VE TİCARET ANONİM ŞİRKETİ,Adacami HPP,Weir,RİZE,29.902,29.304,0,29.304,40.6113562,40.97177452,,,HES
305,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,HASAN Uğurlu HPP,Dam,SAMSUN,500,500,0,500,36.647902781926,40.9383974050369,,,
392,Hydropower Plant,MELET ENERJİ ELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Ordu HPP,Weir,ORDU,43.04,42,0,42,37.9338664781614,40.9064976358942,1331619.33145,4947467.07219,DSİ-HES
506,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Çıldır Regülatörü ve HPP,,KARS,15.36,15.36,0,15.36,43.3271022731741,40.9021614435195,"1785205,8376 (Çıldır II)","4978154,23254 (Çıldır II)",HES
395,Hydropower Plant,SANKO ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Yokuşlu Kalkandere HPP,Weir,RİZE,41.19,40.24,0,40.24,40.44471963,40.89822443,,,HES
515,Hydropower Plant,ARSAN HİDROELEKTRİK ÜRETİM A.Ş.,Köprübaşı Reg. Ve HPP,,GÜMÜŞHANE,15.5,14.66,0,14.66,37.1527671411175,40.8963549381198,,,DSİ
562,Hydropower Plant,MARTI ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Çay Reg. Ve HPP,,GİRESUN,10.439,10.049,0,10.049,38.7848499227759,40.8915399028227,,,DSİ
335,Hydropower Plant,AKKÖY ENERJİ ANONİM ŞİRKETİ,Akköy 1 HPP,Dam,GÜMÜŞHANE,103.5,101.94,0,101.94,38.9988556355193,40.8913776886999,,,HES
483,Hydropower Plant,DERYA ELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Pirinçli Reg. ve HPP,,ÇORUM,19.51,18.68,0,18.68,34.851379,40.890677,,,
501,Hydropower Plant,DARBOĞAZ ELEKTRİK ÜRETİM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alabalık Reg. ve HPP,,ERZURUM,16.8,16.32,0,16.32,42.247925,40.880295,,,
339,Hydropower Plant,SANKO ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Cevizlik HPP,Weir,RİZE,92.96,91.4,0,91.4,40.4916777433851,40.8582664087792,,,HES
527,Hydropower Plant,SİİRT AKKÖY ENERJİ ÜRETİM ANONİM ŞİRKETİ,Akköy-Espiye Regülatörü ve HPP,,GİRESUN,14.07,13.368,0,13.368,38.634109,40.855371,,,
361,Hydropower Plant,İDİL İKİ ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Kozbükü HPP,Weir,ORDU,67.761,62.34,0,62.34,37.8247843970392,40.8340210893876,,,DSİ
442,Hydropower Plant,REDAŞ ELEKTRİK ÜRETİM DAĞITIM PAZARLAMA SANAYİ VE TİCARET ANONİM ŞİRKETİ,Çaykara Reg. ve HPP,Weir,TRABZON,27,25.92,0,25.92,40.2709330198582,40.8159536623289,,,HES
351,Hydropower Plant,KLK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Doğankent HPP,Weir,GİRESUN,74.5,74.5,0,74.5,38.9125751594614,40.7961316502366,,,HES
406,Hydropower Plant,SANKO RÜZGAR ENERJİSİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Koçlu HPP,Weir,GİRESUN,36.7,35.6,0,35.6,38.6529570117226,40.7945930200477,,,HES
311,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Obruk HPP,Dam,ÇORUM,212.4,212.4,1.59999999999999,210.8,34.7904397440856,40.767128038067,,,
491,Hydropower Plant,KARAKJRT ENERJİ ÜRETİM ANONİM ŞİRKETİ,Kale Reg. ve HPP,,KARS,17.82,17.1,0,17.1,43.643188,40.763901,,,
560,Hydropower Plant,BND ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Üçgen-2 Reg. ve HPP,,ORDU,10.476,10.318,0,10.318,37.97287,40.763901,,,
364,Hydropower Plant,İDİL İKİ ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Olur HPP,Dam,ERZURUM,65.22,60,0,60,42.0718328769591,40.7630777866201,1683171.91341,4954588.23853,DSİ-HES
389,Hydropower Plant,ENERJİSA ENERJİ ÜRETİM ANONİM ŞİRKETİ,Çambaşı Reg. ve HPP,Weir,TRABZON,45,44.1,0,44.1,40.24885136,40.75954634,,,HES
375,Hydropower Plant,KARHES KARADENİZ HİDROELEKTRİK ENERJİDEN ELEKTRİK ÜRETİM SANTRALI LİMİTED ŞİRKETİ,Çırakdamı HPP,Weir,GİRESUN,58.66,49.1,0,49.1,38.434457833769,40.7586368162239,,,HES
505,Hydropower Plant,TRABZON ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Kemerçayır Regülatörü ve HPP,,TRABZON,16.14,15.498,0,15.498,40.3611200667264,40.7513767558603,,,
310,Hydropower Plant,AKKÖY ENERJİ ANONİM ŞİRKETİ,Akköy 2 HPP,Dam,GİRESUN,233.6,229.6,0,229.6,38.96512708,40.73960414,,,HES
329,Hydropower Plant,YAPISAN ELEKTRİK ÜRETİM A.Ş.,Darıca HPP,Weir,ORDU,112.42,110.32,0,110.32,37.8633335655161,40.7156583178128,"1326392,45861 (Darıca I) 1327612,061 (Darıca II)","4922290,96721 (Darıca I) 4924555,945 (Darıca II)",DSİ-HES
374,Hydropower Plant,KARHES KARADENİZ HİDROELEKTRİK ENERJİDEN ELEKTRİK ÜRETİM SANTRALI LİMİTED ŞİRKETİ,Dereli HPP,Weir,GİRESUN,58.68,49.2,0,49.2,38.41904511,40.68383227,,,HES
347,Hydropower Plant,ÇANAKÇI HES ELEKTRİK ÜRETİM A.Ş.,Araklı Karadere Prj Erikli-Akocak Rg ve Akocak HPP,Weir,TRABZON,82.46,80.1,0,80.1,39.8988129269777,40.6807864607797,,,
542,Hydropower Plant,AK-SERPİN ELEKTRİK ÜRETİM TİCARET ANONİM ŞİRKETİ,Serpin Regülatörü ve HPP,,GİRESUN,13.42,12,0,12,38.07312,40.675431,,,
341,Hydropower Plant,KLK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Kürtün HPP,Dam,GÜMÜŞHANE,85,85,0,85,39.1406531450435,40.6727730123352,,,
437,Hydropower Plant,2M ENERJİ ÜRETİM ANONİM ŞİRKETİ,Sırakonaklar HPP,Weir,ERZURUM,20.13,18,18,0,41.226812929688,40.6703769745853,1610261.38688,4938123.2565,DSİ-HES
496,Hydropower Plant,BERTA ELEKT.ÜR.A.Ş.,Tuzlaköy-Serge Reg. Ve HPP,,ERZURUM,17.34,16.66,0,16.66,42.1957704203195,40.66807821561,,,Google Maps
486,Hydropower Plant,ENSU ELEKTRİK ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Çiğdem Reg. ve HPP,,GİRESUN,18.2,17.7,0,17.7,38.118439,40.665405,,,
353,Hydropower Plant,SANKO RÜZGAR ENERJİSİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,Tepekışla Barajı ve HPP,Dam,TOKAT,70.617,69.627,-1.4210854715202E-14,69.627,36.704292,40.659025,,,
332,Hydropower Plant,KLK ENERJİ ÜRETİM ANONİM ŞİRKETİ,Torul HPP,Weir,GÜMÜŞHANE,105.6,103.26,0,103.26,39.2105748057492,40.6436152144598,,,HES
432,Hydropower Plant,YEDİGÖL HİDROELEKTRİK ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Aksu (Yankol) HPP,Weir,ERZURUM,27.88,27.272,0,27.272,41.070328,40.635841,,,
358,Hydropower Plant,AYEN ENERJİ ANONİM ŞTİ.,Büyükdüz HPP,Weir,GÜMÜŞHANE,70.844,68.862,0,68.862,39.10568407,40.62171479,,,HES
426,Hydropower Plant,YENİ DORUK ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Doruk Reg. ve HPP,Weir,GİRESUN,28.894,28.278,0,28.278,38.306643131781,40.5663832582705,,,Google Maps
337,Hydropower Plant,SENERJİ ENERJİ ÜRETİM ANONİM ŞİRKETİ,Güllübağ Barajı ve HPP,Dam,ERZURUM,99,96,0,96,41.0460286564132,40.5432869794634,,,
543,Hydropower Plant,KAYEN BETA ENERJİ ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Büyükbahçe HPP,,ERZURUM,12.1,11.7,0,11.7,41.369019,40.543026,,,
512,Hydropower Plant,İLCAN ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Yazyurdu Reg. ve HPP,,,15.52,14.9,0,14.9,41.0380833122069,40.5397136198829,,,
485,Hydropower Plant,ENTEK ENERJİ TEKNOLOJİLERİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Boztepe HPP,,ORDU,18.54,18.15,0,18.15,37.689929,40.514125,,,
340,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Köklüce HPP,Dam,TOKAT,90,90,0,90,36.9266466354937,40.4936598887938,1248711.44171,4896383.76718,DSİ-HES
524,Hydropower Plant,İDOL ENERJİ ÜRETİM DAĞITIM PAZARLAMA SANAYİ VE TİCARET ANONİM ŞİRKETİ,Güzeloluk HPP,,GÜMÜŞHANE,13.99,13.58,0,13.58,39.0960906046717,40.4935015011961,,,Google Maps
440,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Tortum HPP,Weir,ERZURUM,26.2,26.2,0,26.2,41.5065881381766,40.4887006084687,"1647937,65853 (Tortum I) 1648716,093 (Tortum II)","4940225,03289 (Tortum I) 4945284,,863 (Tortum II)", DSİ-HES 
396,Hydropower Plant,NİKSAR ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Niksar HPP,Weir,TOKAT,41.56,40.16,0,40.16,36.9905045208544,40.4846646439947,1251090.43333,4898854.2573,DSİ-HES
435,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Almus HPP,Dam,TOKAT,27,27,0,27,36.8999112940645,40.4068463298665,,,
444,Hydropower Plant,LASKAR ENERJİ ÜRETİM PAZARLAMA ANONİM ŞİRKETİ,İncirli Reg. Ve HPP,Weir,RİZE,28.53,25.2,0,25.2,40.954205,40.400763,,,
403,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Tuna HPP,Dam,TOKAT,40.64,37.19,0,37.19,37.388945,40.377452,,,Google Maps
545,Hydropower Plant,TRABZON ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Üçhanlar Regülatörü ve HPP,,TRABZON,12.09,11.371,0,11.371,40.768355,40.35965,,,
497,Hydropower Plant,ÜÇHARMANLAR ENERJİ ÜRETİM LİMİTED ŞİRKETİ,Üçharmanlar Reg. ve HPP,,TRABZON,17.44,16.64,0,16.64,40.788114,40.358276,,,
461,Hydropower Plant,BOYDAK ENERJİ ÜRETİM VE TİCARET A.Ş.,Sümer HPP,Weir,GİRESUN,22.664,21.6,0,21.6,38.5378925593499,40.3450176248011,,,Google Maps
393,Hydropower Plant,BEREKET ENERJİ ÜRETİM ANONİM ŞİRKETİ,Koyulhisar HPP,Weir,SİVAS,43.5,42,0,42,37.7825187842252,40.2904818053358,,,DSİ
509,Hydropower Plant,AKSA ENERJİ ÜRETİM A.Ş.,İncesu HPP,,ÇORUM,15.63,15,0,15,35.3297928423587,40.2735530636813,,,DSİ
360,Hydropower Plant,SUATA ELEKTRİK ÜRETİM LİMİTED ŞİRKETİ,Burçak Reg. Ve HPP,Weir,GİRESUN,72.45,66.29,0,66.29,38.372498,40.258569,,,
326,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Kılıçkaya HPP,Dam,ARTVİN,120,120,0,120,38.1911334361481,40.2413998924979,,,
412,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Çamlıgöze HPP,Dam,SİVAS,32,32,0,32,38.06776998,40.22849738,,,
557,Hydropower Plant,BAYBURT ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Yıldırım HPP,,BAYBURT,11.01,10.677,0,10.677,40.500412,40.191988,,,
516,Hydropower Plant,BAYBURT ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Bayburt HPP,,BAYBURT,15.036,14.631,0,14.631,40.308151,40.191463,,,
463,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Kuzgun Regülatörü ve HPP,Weir,ERZURUM,20.9,20.899,0,20.899,41.063102246192,40.1866993627459,1601854.28543,4881764.53696,DSİ-HES
482,Hydropower Plant,TIRSAN ENERJİ ELEKTRİK ÜRETİM A.Ş.,Yakınca HPP,,GİRESUN,11.94,11.7,11.7,0,38.461761,40.183595,,,
414,Hydropower Plant,EBD ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Narinkale HPP,Weir,KARS,32,30.4,0,30.4,43.2067402326725,40.1672836067672,,,DSİ
420,Hydropower Plant,EBD ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Serap HPP,Weir,KARS,30,28.96,0,28.96,43.08739095,40.16399786,,,DSİ
328,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Muratlı HPP,Dam,ARTVİN,117.6,115,0,115,38.4948091570129,40.1616784397607,,,
407,Hydropower Plant,PURE ENERJİ ÜRETİMİ ANONİM ŞİRKETİ,Sefaköy HPP,Dam,KARS,35,33.11,0,33.11,43.36244736,40.14380907,,,
462,Hydropower Plant,HOŞDERE ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Sena HPP,Weir,KARS,22.1,21.436,0,21.436,43.4358721322402,40.1135569929603,,,DSİ
484,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,İkizdere Regülatörü ve HPP,,RİZE,18.6,18.6,0,18.6,42.9423941368779,40.0885106890302,,,HES
494,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Beyköy Regülatörü ve HPP,,ESKİŞEHİR,16.8,16.8,3.5527136788005E-15,16.8,30.7667172929749,40.0812676164335,,,HES
477,Hydropower Plant,ENERKA KALECİK ELEKTRİK ÜRETİM VE PAZARLAMA ANONİM ŞİRKETİ,Kalecik HPP,Weir,ANKARA,23.683,22.986,3.878,19.108,33.4481032894397,40.0640007738652,,,DSİ
401,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Yenice HPP,Dam,ANKARA,37.89,37.89,0,37.89,30.8523988581537,40.062801117783,,,
318,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Sarıyar H.P. HPP,Dam,ANKARA,160,160,0,160,31.4230129331566,40.0451829403345,,,
308,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Gökçekaya HPP,Dam,ESKİŞEHİR,278.4,278.4,0,278.4,31.0195340811092,40.0280338976462,,,
510,Hydropower Plant,YÜCEYURT ENERJİ ÜRETİM TİCARET VE SANAYİ ANONİM ŞİRKETİ,Araklı-I Reg. Ve HPP,,TRABZON,15.36,14.911,0,14.911,40.691084,39.994354,,,
469,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Manyas HPP,Dam,BALIKESİR,20.49,20.25,0,20.25,27.7817552368837,39.9749445602936,,,
533,Hydropower Plant,ORTAÇAĞ ENERJİ ÜRETİM ANONİM ŞİRKETİ,Ortaçağ Regülatörü ve HPP,,TRABZON,13.28,12.944,0,12.944,40.735974,39.929638,,,
493,Hydropower Plant,KUDRET ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Bangal reg ve Kuşluk HPP,,TRABZON,17.53,17,0,17,40.609631,39.914733,,,
456,Hydropower Plant,BÜKKÖY MADENCİLİK TURİZM İNŞAAT ELEKTRİK ÜRETİM SANAYİ VE TİCARET ANONİM ŞİRKETİ.,devecikonağı Barajı ve HPP,Dam,BURSA,23.61,23,0,23,28.5886751533651,39.8687267727207,,,HES
507,Hydropower Plant,ZORLU DOĞAL ELEKTRİK ÜRETİMİ A.Ş.,Tercan Regülatörü ve HPP,,ERZİNCAN,15,15,0,15,40.3925488484352,39.7583296267857,1547597.34023,4831010.55035,DSİ-HES
546,Hydropower Plant,AKGÜN ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Üzümlü HPP,,ERZİNCAN,12.62,11.358,0.008000000000001,11.35,39.711456,39.746266,,,
371,Hydropower Plant,ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Kapulukaya HPP,Dam,KIRIKKALE,54,54,0,54,33.4865067177331,39.7305437141614,,,
520,Hydropower Plant,IC İÇTAŞ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Yukarı Mercan HPP,,ERZİNCAN,14.2,14,0,14,39.605713,39.60992,,,
500,Hydropower Plant,ÖZCEVHER ENERJİ ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Cevher I-II HPP,,TRABZON,17.06,16.36,0,16.36,40.708003,39.5961,,,
540,Hydropower Plant,IC İÇTAŞ ENERJİ ÜRETİM VE TİCARET ANONİM ŞİRKETİ,Girlevik-2 Mercan HPP,,ERZİNCAN,12.33,12.288,0,12.288,39.6693820459025,39.5940395030813,,,HES
544,Hydropower Plant,CESE ELEKTRİK ÜRETİM ANONİM ŞİRKETİ,Mavi Reg. ve HPP,,TRABZON,11.6,11.39,0,11.39,40.769395,39.563141,,,
